symbol	count
[C]	2723401
[=C]	998053
[Ring1]	664471
[Branch1]	465547
[=Branch1]	445839
[N]	391371
[O]	307507
[=O]	257214
[Ring2]	174479
[Branch2]	145304
[=N]	140088
[S]	108304
[=Branch2]	77654
[#Branch1]	73910
[#Branch2]	55960
[F]	40879
[#C]	35697
[Cl]	33998
[P]	29693
[NH1]	18691
[C@H1]	18109
[C@@H1]	17718
[=Ring1]	16744
[/C]	15660
[O-1]	12835
[N+1]	10436
[#N]	8839
[=S]	8366
[Br]	7027
[=Ring2]	3917
[/N]	3700
[C@@]	3012
[=N+1]	2990
[\C]	2984
[C@]	2768
[\N]	916
[NH2+1]	895
[I]	825
[Na+1]	703
[NH1+1]	644
[/O]	601
[Si]	599
[N-1]	472
[\S]	464
[OH0]	457
[\O]	450
[PH1]	426
[Cl-1]	425
[NaH1]	413
[OH1+1]	407
[CH0]	405
[CH2]	327
[=N-1]	291
[NH3+1]	281
[=P]	269
[S+1]	266
[NH2]	231
[/S]	229
[Br-1]	228
[ClH0]	205
[I-1]	204
[O+1]	203
[#O+1]	196
[Sn]	178
[OH1]	169
[Se]	161
[C-1]	160
[\C@@H1]	145
[Cl+3]	121
[=O+1]	115
[P+1]	106
[NH0]	103
[SH1+1]	102
[=NH1+1]	95
[=S+1]	92
[Co-4]	86
[=OH1+1]	85
[SH0]	84
[B]	83
[\C@H1]	78
[S-1]	75
[K+1]	75
[CH1-1]	71
[=CH0]	69
[Cu-3]	66
[CH3]	66
[B-1]	63
[As]	61
[Branch3]	61
[/C@H1]	55
[/C@@H1]	54
[H+1]	52
[=NH2+1]	50
[Ni-2]	48
[P-1]	44
[Pt-2]	41
[Ca+2]	39
[2H]	39
[Pd-2]	38
[/N+1]	37
[Hg]	37
[=OH0]	36
[Al]	32
[Ge]	32
[#CH0]	28
[\Cl]	25
[CH1]	25
[Cr]	25
[Zn-2]	25
[/Cl]	24
[CH2-1]	24
[KH1]	24
[#N+1]	23
[Ni-4]	22
[N@@+1]	20
[NH4+1]	20
[Cu-5]	20
[Na]	19
[\N+1]	19
[Pt]	19
[ClH1+1]	19
[Sb]	18
[-/Ring2]	18
[Co-2]	18
[=As]	17
[H]	17
[Fe-2]	17
[Bi]	16
[=Se]	16
[BrH0]	16
[N@+1]	15
[Li+1]	15
[Ir-3]	15
[\O-1]	14
[Cu]	14
[OH2+1]	14
[Rh+2]	14
[NH1-1]	13
[Zn+2]	13
[Mn+2]	13
[NH2-1]	12
[SiH1]	12
[Mn+1]	12
[ClH2+1]	12
[Zn]	11
[Gd+3]	11
[Fe-3]	11
[Cu-2]	11
[Fe+2]	10
[Mo]	10
[Au-1]	10
[Ring3]	10
[Fe+3]	10
[H-1]	9
[Fe]	9
[Cu-4]	9
[=PH1]	9
[O-2]	9
[\Br]	8
[PH0]	8
[Mn]	8
[OH1-1]	8
[=SH0]	8
[Cu+2]	8
[S@@+1]	8
[/NH1+1]	8
[Co-3]	8
[Rh-4]	8
[Zn-4]	8
[Pb]	8
[Fe+1]	8
[S-2]	8
[S@]	7
[W]	7
[Pt+2]	7
[Au]	7
[Fe-1]	7
